Log file open, 01/29/23 17:35:31
[2023.01.29-17.14.05:069][655]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-17.14.05:069][655]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-17.14.12:888][655]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.29-17.14.12:914][655]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.29-17.14.12:918][655]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.29-17.14.12:938][657]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.29-17.14.18:487][299]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WinScreen
[2023.01.29-17.14.18:493][299]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.29-17.14.20:090][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-17.14.20:160][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/WinScreen" FILE="../../../../../../Programming_2/Session_2/TicTacToe_Luka/Content/Misc/WinScreen.uasset" SILENT=true
[2023.01.29-17.14.20:173][482]LogSavePackage: Moving output files for package: /Game/Misc/WinScreen
[2023.01.29-17.14.20:173][482]LogSavePackage: Moving '../../../../../../Programming_2/Session_2/TicTacToe_Luka/Saved/WinScreen4A6E222B482C256DD4B63F8561762BFF.tmp' to '../../../../../../Programming_2/Session_2/TicTacToe_Luka/Content/Misc/WinScreen.uasset'
[2023.01.29-17.14.20:179][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms
[2023.01.29-17.14.20:182][482]AssetCheck: New page: Asset Save: WinScreen
[2023.01.29-17.14.20:182][482]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Misc/WinScreen.WinScreen
[2023.01.29-17.14.20:576][524]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Misc/WinScreen.WinScreen
[2023.01.29-17.14.20:578][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.14.20:592][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.14.20:598][524]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.29-17.14.22:108][524]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-17.14.22:108][524]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-17.14.22:341][524]LogSlate: Took 0.000695 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.29-17.14.22:351][524]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.29-17.14.22:357][524]LogSlate: Took 0.006198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.29-17.14.45:814][682]LogEditorTransaction: Undo Move Elements
[2023.01.29-17.14.46:135][692]LogEditorTransaction: Undo Create Actors
[2023.01.29-17.14.48:959][  9]LogSlate: Window 'WinScreen' being destroyed
[2023.01.29-17.14.48:963][  9]LogSlate: Window 'WinScreen' being destroyed
[2023.01.29-17.14.49:016][  9]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.14.49:016][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.14.49:026][  9]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.14.49:026][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.14.51:277][270]Cmd: TRANSACTION UNDO
[2023.01.29-17.14.51:277][270]LogEditorTransaction: Undo Delete Elements
[2023.01.29-17.14.51:576][271]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-17.14.53:406][449]Cmd: TRANSACTION UNDO
[2023.01.29-17.14.53:406][449]LogEditorTransaction: Undo Move Elements
[2023.01.29-17.14.59:043][ 72]Cmd: DELETE
[2023.01.29-17.14.59:043][ 72]Cmd: ACTOR DELETE
[2023.01.29-17.14.59:050][ 72]LogEditorActor: Deleted Actor: Board
[2023.01.29-17.14.59:121][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.29-17.14.59:124][ 72]LogEditorActor: Deleted 1 Actors (0.081 secs)
[2023.01.29-17.15.02:103][417]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Misc/WinScreen.WinScreen
[2023.01.29-17.15.02:104][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.15.02:109][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.15.02:556][417]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-17.15.02:556][417]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-17.16.00:006][773]BlueprintLog: New page: Compile WinScreen
[2023.01.29-17.16.00:076][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.29-17.19.33:062][829]BlueprintLog: New page: Compile WinScreen
[2023.01.29-17.19.33:109][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.29-17.19.41:526][575]LogSlate: Took 0.000593 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: ================================================
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Total job queries 115, among them cache hits 11 (9.57%)
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 84 distinct outputs (80.77%)
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Jobs assigned 7, completed 7 (100.00%)
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Average time worker was idle: 2460.86 s
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.09 s
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 1.34 s
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Job life time (pending + execution): average 1.01 s, max 1.35
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.05 s
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Average processing rate: 3.41 jobs/sec
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Total thread time: 2.37 s
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Percentage time preprocessing: 7.01%
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Effective parallelization: 1.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display:                          TSlateMaterialShaderPSGrayscaleFont (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.14% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.82% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display:                                                  FHitProxyVS - 20.40% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display:                                                  FHitProxyPS - 12.44% of total time (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display:                          TSlateMaterialShaderPSGrayscaleFont - 10.97% of total time (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2023.01.29-17.19.44:640][832]LogShaderCompilers: Display: ================================================
[2023.01.29-17.20.11:540][172]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-17.21.17:048][934]BlueprintLog: New page: Compile WinScreen
[2023.01.29-17.21.17:087][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.29-17.21.23:268][504]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-17.21.23:331][504]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/WinScreen" FILE="../../../../../../Programming_2/Session_2/TicTacToe_Luka/Content/Misc/WinScreen.uasset" SILENT=true
[2023.01.29-17.21.23:334][504]LogSavePackage: Moving output files for package: /Game/Misc/WinScreen
[2023.01.29-17.21.23:334][504]LogSavePackage: Moving '../../../../../../Programming_2/Session_2/TicTacToe_Luka/Saved/WinScreen08FCC3A243BCF4DCBC80D7A2E442FE73.tmp' to '../../../../../../Programming_2/Session_2/TicTacToe_Luka/Content/Misc/WinScreen.uasset'
[2023.01.29-17.21.23:340][504]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 160 ms)
[2023.01.29-17.21.23:345][504]AssetCheck: New page: Asset Save: WinScreen
[2023.01.29-17.21.23:345][504]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Misc/WinScreen.WinScreen
[2023.01.29-17.21.24:323][594]LogSlate: Window 'WinScreen' being destroyed
[2023.01.29-17.21.24:327][594]LogSlate: Window 'WinScreen' being destroyed
[2023.01.29-17.21.24:365][594]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.21.24:366][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.21.24:372][594]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.21.24:372][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.21.50:438][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.29-17.21.50:455][819]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TicTacToe_Level_Auto3
[2023.01.29-17.21.50:456][819]LogSavePackage: Moving '../../../../../../Programming_2/Session_2/TicTacToe_Luka/Saved/TicTacToe_Level_Auto315F781F34D32E84ABF21DCA96DBB841E.tmp' to '../../../../../../Programming_2/Session_2/TicTacToe_Luka/Saved/Autosaves/Game/TicTacToe_Level_Auto3.umap'
[2023.01.29-17.21.50:468][819]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TicTacToe_Level' took 0.056
[2023.01.29-17.21.50:468][819]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.056
[2023.01.29-17.25.04:753][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.29-17.25.46:014][ 65]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.29-17.25.46:044][ 65]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Misc/WinScreen.WinScreen
	Asset Type: WidgetBlueprint
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: === Critical error: ===
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: 
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: Fatal error!
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: 
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: Unhandled Exception: EXCEPTION_ACCESS_VIOLATION reading address 0xffffffffffffffff
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: 
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe76f78b0b UnrealEditor-Core.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe7698127c UnrealEditor-Core.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffdd7d71597 UnrealEditor-TicTacToe_Luka.patch_0.exe!ABoard::`vector deleting destructor'() []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe88a28e20 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe88a2955b UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe88a024b2 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe88a01265 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe78e23080 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe78e20965 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe78d5380a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe78d7034d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe78262c86 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe7863d79f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe78632de4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe77ce05f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe77d06793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe77a9a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe77a7ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe77ae6743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe77ad5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe77acaecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffed7c919a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffed7c767d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffed7c94391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffed7c6ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007fff0ffc1cec USER32.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007fff0ffc0f46 USER32.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffed7c95749 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe77aef019 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe77aa122f UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe7875916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe78d63056 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe78d62546 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe335e27b0 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe335e2be6 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.01.29-17.25.47:766][ 65]LogWindows: Error: [Callstack] 0x00007ffe335ce0d9 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
