Log file open, 01/29/23 18:25:50
[2023.01.29-18.57.03:642][766]Display: Reload/Re-instancing Complete: 1 class unchanged
[2023.01.29-18.57.03:642][766]LogLiveCoding: Display: Live coding succeeded
[2023.01.29-18.57.11:511][922]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.29-18.57.18:383][496]LogLiveCoding: Display:    Creating library C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_15.lib and object C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_15.exp
[2023.01.29-18.57.19:026][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.29-18.57.19:342][499]Display: Reload/Re-instancing Complete: 1 class unchanged
[2023.01.29-18.57.19:342][499]LogLiveCoding: Display: Live coding succeeded
[2023.01.29-19.15.10:614][150]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.29-19.15.13:122][431]Display: Reload/Re-instancing Complete: No object changes detected
[2023.01.29-19.15.13:122][431]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.01.29-19.15.29:866][875]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.29-19.15.50:151][317]LogLiveCoding: Display:    Creating library C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_16.lib and object C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_16.exp
[2023.01.29-19.15.50:906][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.29-19.15.51:233][320]Display: Reload/Re-instancing Complete: 1 class unchanged
[2023.01.29-19.15.51:234][320]LogLiveCoding: Display: Live coding succeeded
[2023.01.29-19.17.01:588][813]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.17.01:594][813]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.17.01:594][813]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 21:17:01)
[2023.01.29-19.17.01:622][813]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-19.17.01:624][813]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002185s)
[2023.01.29-19.17.01:624][813]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002222s)
[2023.01.29-19.17.01:624][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.17.01:625][813]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-19.17.01:625][813]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.01.29-19.17.01:695][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.29-19.17.01:704][813]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.29-19.17.01:704][813]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.17.01:704][813]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.17.01:704][813]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.17.01:704][813]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.17.01:704][813]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-19.17.01:704][813]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.17.01:704][813]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-19.17.01:704][813]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.17.01:705][813]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.17.01:705][813]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.17.01:705][813]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.17.01:708][813]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.17.01:740][813]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-19.17.01:741][813]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.17.01:741][813]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.17.01:741][813]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.17.01:741][813]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.29-19.17.01:741][813]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.29-19.17.01:743][813]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.29-19.17.01:743][813]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.29-19.17.01:743][813]LogInit: FAudioDevice initialized.
[2023.01.29-19.17.01:743][813]LogAudio: Display: Audio Device (ID: 35) registered with world 'TicTacToe_Level'.
[2023.01.29-19.17.01:746][813]LogLoad: Game class is 'GameModeBase'
[2023.01.29-19.17.01:747][813]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-20.17.01
[2023.01.29-19.17.01:747][813]LogWorld: Bringing up level for play took: 0.000964
[2023.01.29-19.17.01:749][813]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.29-19.17.01:750][813]PIE: Server logged in
[2023.01.29-19.17.01:750][813]PIE: Play in editor total start time 0,156 seconds.
[2023.01.29-19.17.02:236][866]LogTemp: Warning: One Pressed!
[2023.01.29-19.17.02:562][905]LogTemp: Warning: Two Pressed!
[2023.01.29-19.17.03:078][967]LogTemp: Warning: Three Pressed!
[2023.01.29-19.17.03:378][  3]LogTemp: Warning: Four Pressed!
[2023.01.29-19.17.03:695][ 41]LogTemp: Warning: Five Pressed!
[2023.01.29-19.17.04:054][ 84]LogTemp: Warning: Six Pressed!
[2023.01.29-19.17.04:371][122]LogTemp: Warning: Eight Pressed!
[2023.01.29-19.17.05:045][203]LogTemp: Warning: Nine Pressed!
[2023.01.29-19.17.05:353][240]LogTemp: Warning: Six Pressed!
[2023.01.29-19.17.05:821][296]LogTemp: Warning: Seven Pressed!
[2023.01.29-19.17.25:416][882]Cmd: SELECT NONE
[2023.01.29-19.17.26:002][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.17.26:003][949]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-19.17.26:003][949]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.17.26:003][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.17.26:006][949]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.17.26:010][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.17.26:029][949]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.17.26:029][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.29-19.17.26:031][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.29-19.17.26:040][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.17.26:043][949]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.29-19.17.26:198][950]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.29-19.17.26:205][950]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-19.17.27:062][ 41]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.29-19.17.33:884][798]LogLiveCoding: Display:    Creating library C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_17.lib and object C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_17.exp
[2023.01.29-19.17.34:122][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.29-19.17.34:433][803]Display: Reload/Re-instancing Complete: 1 class unchanged
[2023.01.29-19.17.34:433][803]LogLiveCoding: Display: Live coding succeeded
[2023.01.29-19.17.37:194][858]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.17.37:200][858]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.17.37:200][858]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 21:17:37)
[2023.01.29-19.17.37:232][858]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-19.17.37:234][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002159s)
[2023.01.29-19.17.37:234][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002209s)
[2023.01.29-19.17.37:234][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.17.37:234][858]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-19.17.37:235][858]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.01.29-19.17.37:300][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.29-19.17.37:305][858]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.29-19.17.37:305][858]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.17.37:305][858]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.17.37:305][858]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.17.37:305][858]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.17.37:305][858]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-19.17.37:305][858]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.17.37:305][858]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-19.17.37:305][858]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.17.37:305][858]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.17.37:305][858]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.17.37:305][858]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.17.37:308][858]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.17.37:357][858]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-19.17.37:357][858]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.17.37:357][858]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.17.37:357][858]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.17.37:358][858]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.29-19.17.37:358][858]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.29-19.17.37:360][858]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.29-19.17.37:360][858]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.29-19.17.37:360][858]LogInit: FAudioDevice initialized.
[2023.01.29-19.17.37:360][858]LogAudio: Display: Audio Device (ID: 36) registered with world 'TicTacToe_Level'.
[2023.01.29-19.17.37:362][858]LogLoad: Game class is 'GameModeBase'
[2023.01.29-19.17.37:363][858]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-20.17.37
[2023.01.29-19.17.37:363][858]LogWorld: Bringing up level for play took: 0.000838
[2023.01.29-19.17.37:365][858]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.29-19.17.37:365][858]PIE: Server logged in
[2023.01.29-19.17.37:366][858]PIE: Play in editor total start time 0,166 seconds.
[2023.01.29-19.17.37:990][928]LogTemp: Warning: One Pressed!
[2023.01.29-19.17.38:107][942]LogTemp: Warning: Two Pressed!
[2023.01.29-19.17.38:215][955]LogTemp: Warning: Three Pressed!
[2023.01.29-19.17.39:007][ 50]LogTemp: Warning: Four Pressed!
[2023.01.29-19.17.39:283][ 83]LogTemp: Warning: Five Pressed!
[2023.01.29-19.17.39:558][116]LogTemp: Warning: Six Pressed!
[2023.01.29-19.17.39:817][147]LogTemp: Warning: Seven Pressed!
[2023.01.29-19.17.40:082][179]LogTemp: Warning: Eight Pressed!
[2023.01.29-19.17.40:591][240]LogTemp: Warning: Eight Pressed!
[2023.01.29-19.17.41:474][346]LogTemp: Warning: Seven Pressed!
[2023.01.29-19.17.41:924][400]LogTemp: Warning: Eight Pressed!
[2023.01.29-19.17.42:649][487]LogTemp: Warning: Nine Pressed!
[2023.01.29-19.17.45:782][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.17.45:782][860]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-19.17.45:783][860]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.17.45:783][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.17.45:786][860]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.17.45:790][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.17.45:808][860]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.17.45:808][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.29-19.17.45:810][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.29-19.17.45:818][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.17.45:853][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.29-19.17.46:018][861]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.29-19.17.46:032][861]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-19.17.47:074][969]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.17.47:080][969]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.17.47:080][969]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 21:17:47)
[2023.01.29-19.17.47:112][969]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-19.17.47:114][969]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002059s)
[2023.01.29-19.17.47:114][969]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002091s)
[2023.01.29-19.17.47:114][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.17.47:114][969]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-19.17.47:115][969]LogPlayLevel: PIE: World Init took: (0.000757s)
[2023.01.29-19.17.47:133][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.29-19.17.47:146][969]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.29-19.17.47:146][969]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.17.47:146][969]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.17.47:146][969]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.17.47:146][969]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.17.47:146][969]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-19.17.47:146][969]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.17.47:146][969]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-19.17.47:146][969]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.17.47:146][969]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.17.47:147][969]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.17.47:147][969]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.17.47:148][969]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.17.47:203][969]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-19.17.47:203][969]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.17.47:203][969]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.17.47:203][969]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.17.47:203][969]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.29-19.17.47:203][969]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.29-19.17.47:205][969]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.29-19.17.47:205][969]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.29-19.17.47:205][969]LogInit: FAudioDevice initialized.
[2023.01.29-19.17.47:205][969]LogAudio: Display: Audio Device (ID: 37) registered with world 'TicTacToe_Level'.
[2023.01.29-19.17.47:208][969]LogLoad: Game class is 'GameModeBase'
[2023.01.29-19.17.47:209][969]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-20.17.47
[2023.01.29-19.17.47:209][969]LogWorld: Bringing up level for play took: 0.000821
[2023.01.29-19.17.47:210][969]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.29-19.17.47:211][969]PIE: Server logged in
[2023.01.29-19.17.47:212][969]PIE: Play in editor total start time 0,132 seconds.
[2023.01.29-19.17.48:812][156]LogTemp: Warning: One Pressed!
[2023.01.29-19.17.48:963][174]LogTemp: Warning: Two Pressed!
[2023.01.29-19.17.49:055][185]LogTemp: Warning: Three Pressed!
[2023.01.29-19.17.49:397][226]LogTemp: Warning: Four Pressed!
[2023.01.29-19.17.49:862][282]LogTemp: Warning: Five Pressed!
[2023.01.29-19.17.50:294][334]LogTemp: Warning: Six Pressed!
[2023.01.29-19.17.53:713][744]LogTemp: Warning: Nine Pressed!
